codigo,ayuntamiento,CODPROV,provincia,salario,poblacion,dedicación
9297,"Quintanillas, Las",9,Burgos,28,111,sin dedicación
42148,Quiñonería,42,Soria,40,111,sin dedicación
49172,Rabanales,49,Zamora,40,111,sin dedicación
9302,Rabanera del Pinar,9,Burgos,40,111,sin dedicación
47131,Rábano,47,Valladolid,40,111,sin dedicación
49173,Rábano de Aliste,49,Zamora,40,110,sin dedicación
42149,"Rábanos, Los",42,Soria,40,110,sin dedicación
9304,Rabé de las Calzadas,9,Burgos,50,110,sin dedicación
37265,Rágama,37,Salamanca,60,110,sin dedicación
47132,Ramiro,47,Valladolid,60,110,sin dedicación
40164,Rapariegos,40,Segovia,60,110,sin dedicación
5193,Rasueros,5,Ávila,70,110,sin dedicación
40181,Real Sitio de San Ildefonso,40,Segovia,72,109,exclusiva
42151,REBOLLAR,42,Soria,73.86,109,sin dedicación
9306,Rebolledo de la Torre,9,Burgos,80,109,sin dedicación
40165,Rebollo,40,Segovia,85,109,sin dedicación
42152,Recuerda,42,Soria,90,109,sin dedicación
9307,Redecilla del Camino,9,Burgos,90,109,sin dedicación
9308,Redecilla del Campo,9,Burgos,90,109,sin dedicación
37266,"Redonda, La",37,Salamanca,90,109,sin dedicación
24127,Regueras de Arriba,24,León,90,108,sin dedicación
9309,Regumiel de la Sierra,9,Burgos,90,108,parcial
34146,Reinoso de Cerrato,34,Palencia,96,108,sin dedicación
42153,Rello,42,Soria,96,108,sin dedicación
40166,Remondo,40,Segovia,96,107,sin dedicación
47133,Renedo de Esgueva,47,Valladolid,97.28,107,exclusiva
34147,Renedo de la Vega,34,Palencia,100,107,sin dedicación
42154,Renieblas,42,Soria,100,107,sin dedicación
34149,Requena de Campos,34,Palencia,100,107,sin dedicación
34151,Respenda de la Peña,34,Palencia,100,106,sin dedicación
37267,Retortillo,37,Salamanca,100,106,sin dedicación
42155,Retortillo de Soria,42,Soria,100,106,sin dedicación
9311,Retuerta,9,Burgos,100,106,sin dedicación
49175,Revellinos,49,Zamora,100,106,sin dedicación
34152,Revenga de Campos,34,Palencia,103.65,106,sin dedicación
34154,Revilla de Collazos,34,Palencia,105,106,sin dedicación
9316,Revilla Vallejera,9,Burgos,110,106,sin dedicación
9312,"Revilla y Ahedo, La",9,Burgos,110,106,sin dedicación
9315,Revillarruz,9,Burgos,116,106,sin dedicación
24129,Reyero,24,León,120,105,sin dedicación
9317,Rezmondo,9,Burgos,120,105,sin dedicación
42156,Reznos,42,Soria,120,105,sin dedicación
40168,Riaguas de San Bartolomé,40,Segovia,120,105,sin dedicación
24130,Riaño,24,León,120,105,sin dedicación
40170,Riaza,40,Segovia,120,105,exclusiva
42157,"Riba de Escalote, La",42,Soria,120,105,sin dedicación
34155,Ribas de Campos,34,Palencia,120,105,parcial
34156,Riberos de la Cueza,34,Palencia,120,105,sin dedicación
24131,Riego de la Vega,24,León,120,104,sin dedicación
24132,Riello,24,León,125,104,sin dedicación
37268,"Rinconada de la Sierra, La",37,Salamanca,125,104,sin dedicación
5194,Riocabado,5,Ávila,125,104,sin dedicación
9318,Riocavado de la Sierra,9,Burgos,125,104,sin dedicación
5195,Riofrío,5,Ávila,125,104,sin dedicación
49176,Riofrío de Aliste,49,Zamora,130,104,sin dedicación
40172,Riofrío de Riaza,40,Segovia,132,104,sin dedicación
49177,Rionegro del Puente,49,Zamora,135,104,sin dedicación
42158,Rioseco de Soria,42,Soria,140,104,sin dedicación
24133,Rioseco de Tapia,24,León,140,104,sin dedicación
5196,Rivilla de Barajas,5,Ávila,140.05,103,sin dedicación
9321,Roa,9,Burgos,140.25,103,parcial
49178,Roales,49,Zamora,150,103,parcial
47134,Roales de Campos,47,Valladolid,150,103,sin dedicación
24134,"Robla, La",24,León,150,103,sin dedicación
47135,Robladillo,47,Valladolid,150,103,sin dedicación
37269,Robleda,37,Salamanca,150,102,sin dedicación
49179,Robleda-Cervantes,49,Zamora,150,102,sin dedicación
40173,Roda de Eresma,40,Segovia,150,102,sin dedicación
9323,Rojas,9,Burgos,150,102,sin dedicación
42159,Rollamienta,42,Soria,150,102,sin dedicación
37271,Rollán,37,Salamanca,150,101,sin dedicación
24136,Roperuelos del Páramo,24,León,150,101,parcial
49181,Rosinos de la Requejada,49,Zamora,150,101,sin dedicación
47137,Roturas,47,Valladolid,150,101,sin dedicación
42160,"Royo, El",42,Soria,150,101,sin dedicación
9325,Royuela de Río Franco,9,Burgos,150,101,sin dedicación
9326,Rubena,9,Burgos,150,101,sin dedicación
47138,Rubí de Bracamonte,47,Valladolid,150,100,sin dedicación
9328,Rucandio,9,Burgos,150,100,sin dedicación
47139,Rueda,47,Valladolid,150,100,exclusiva
24137,Sabero,24,León,150,100,sin dedicación
40174,Sacramenia,40,Segovia,150,100,parcial
47140,Saelices de Mayorga,47,Valladolid,150,100,sin dedicación
37272,Saelices el Chico,37,Salamanca,150,100,sin dedicación
37273,"Sagrada, La",37,Salamanca,160,100,sin dedicación
24139,Sahagún,24,León,160,100,sin dedicación
37303,"Sahugo, El",37,Salamanca,160,100,sin dedicación
37274,SALAMANCA,37,Salamanca,163.27,99,exclusiva
9329,Salas de Bureba,9,Burgos,175,99,sin dedicación
9330,Salas de los Infantes,9,Burgos,175,99,sin dedicación
49183,Salce,49,Zamora,180,98,sin dedicación
34157,Saldaña,34,Palencia,180,98,sin dedicación
9332,Saldaña de Burgos,9,Burgos,180,98,sin dedicación
42161,Salduero,42,Soria,192.32,98,parcial
34158,Salinas de Pisuerga,34,Palencia,196,98,sin dedicación
9334,Salinillas de Bureba,9,Burgos,200,98,sin dedicación
37276,Salmoral,37,Salamanca,200,97,sin dedicación
5197,Salobral,5,Ávila,200,97,sin dedicación
5198,Salvadiós,5,Ávila,200,97,sin dedicación
47141,Salvador de Zapardiel,47,Valladolid,200,97,sin dedicación
37277,Salvatierra de Tormes,37,Salamanca,200,97,sin dedicación
49184,Samir de los Caños,49,Zamora,200,96,sin dedicación
9335,San Adrián de Juarros,9,Burgos,200,96,sin dedicación
24141,San Adrián del Valle,24,León,200,96,sin dedicación
49185,San Agustín del Pozo,49,Zamora,200,96,sin dedicación
5199,San Bartolomé de Béjar,5,Ávila,204.38,96,sin dedicación
5200,San Bartolomé de Corneja,5,Ávila,210,96,sin dedicación
34159,San Cebrián de Campos,34,Palencia,210,96,sin dedicación
49186,San Cebrián de Castro,49,Zamora,210,95,sin dedicación
47142,San Cebrián de Mazote,47,Valladolid,220,95,sin dedicación
34160,San Cebrián de Mudá,34,Palencia,225,95,sin dedicación
34161,San Cristóbal de Boedo,34,Palencia,240,95,sin dedicación
40177,San Cristóbal de Cuéllar,40,Segovia,240,95,sin dedicación
49187,San Cristóbal de Entreviñas,49,Zamora,240,95,sin dedicación
37278,San Cristóbal de la Cuesta,37,Salamanca,240,95,sin dedicación
24144,San Cristóbal de la Polantera,24,León,240,95,parcial
40178,San Cristóbal de la Vega,40,Segovia,240,95,sin dedicación
40906,San Cristóbal de Segovia,40,Segovia,240,95,parcial
24145,San Emiliano,24,León,244.8,95,sin dedicación
42162,SAN ESTEBAN DE GORMAZ,42,Soria,244.9,94,parcial
37284,San Esteban de la Sierra,37,Salamanca,250,94,sin dedicación
5206,San Esteban de los Patos,5,Ávila,250,94,sin dedicación
24146,San Esteban de Nogales,24,León,250,94,parcial
5208,San Esteban de Zapardiel,5,Ávila,250,94,sin dedicación
49188,San Esteban del Molar,49,Zamora,250,94,sin dedicación
42163,San Felices,42,Soria,250,94,sin dedicación
37285,San Felices de los Gallegos,37,Salamanca,250,94,sin dedicación
5209,San García de Ingelmos,5,Ávila,250,94,sin dedicación
5901,San Juan de Gredos,5,Ávila,250,94,sin dedicación
5210,San Juan de la Encinilla,5,Ávila,250,93,sin dedicación
5211,San Juan de la Nava,5,Ávila,250,93,sin dedicación
5212,San Juan del Molinillo,5,Ávila,250,93,sin dedicación
9337,San Juan del Monte,9,Burgos,250,93,sin dedicación
49189,San Justo,49,Zamora,250,92,sin dedicación
24148,San Justo de la Vega,24,León,250,92,parcial
42164,San Leonardo de Yagüe,42,Soria,270,92,exclusiva
47143,San Llorente,47,Valladolid,270.45,92,sin dedicación
5214,San Lorenzo de Tormes,5,Ávila,280,92,sin dedicación
34163,San Mamés de Campos,34,Palencia,280,92,sin dedicación
9339,San Martín de Rubiales,9,Burgos,280,92,sin dedicación
49190,San Martín de Valderaduey,49,Zamora,282.71,92,sin dedicación
47144,San Martín de Valvení,47,Valladolid,295,91,parcial
37286,San Martín del Castañar,37,Salamanca,295.8,91,sin dedicación
40182,San Martín y Mudrián,40,Segovia,300,91,sin dedicación
40183,San Miguel de Bernuy,40,Segovia,300,91,sin dedicación
5217,San Miguel de Corneja,5,Ávila,300,91,sin dedicación
49191,San Miguel de la Ribera,49,Zamora,300,91,sin dedicación
5218,San Miguel de Serrezuela,5,Ávila,300,91,sin dedicación
37287,San Miguel de Valero,37,Salamanca,300,91,sin dedicación
47145,San Miguel del Arroyo,47,Valladolid,300,91,parcial
47146,San Miguel del Pino,47,Valladolid,300,91,sin dedicación
37036,San Miguel del Robledo,37,Salamanca,300,91,sin dedicación
49192,San Miguel del Valle,49,Zamora,300,90,sin dedicación
24149,San Millán de los Caballeros,24,León,300,90,sin dedicación
37288,San Morales,37,Salamanca,300,89,sin dedicación
37289,San Muñoz,37,Salamanca,300,89,sin dedicación
47147,San Pablo de la Moraleja,47,Valladolid,300,89,sin dedicación
5219,San Pascual,5,Ávila,300,89,sin dedicación
24150,San Pedro Bercianos,24,León,300,89,sin dedicación
40184,San Pedro de Gaíllos,40,Segovia,300,89,sin dedicación
49194,San Pedro de la Nave-Almendra,49,Zamora,300,89,sin dedicación
47148,San Pedro de Latarce,47,Valladolid,300,89,sin dedicación
37291,San Pedro de Rozados,37,Salamanca,300,88,sin dedicación
37290,San Pedro del Valle,37,Salamanca,300,88,sin dedicación
42165,San Pedro Manrique,42,Soria,300,88,sin dedicación
47149,San Pelayo,47,Valladolid,313,88,sin dedicación
47150,San Román de Hornija,47,Valladolid,313.92,88,parcial
34165,San Román de la Cuba,34,Palencia,315,88,sin dedicación
5231,San Vicente de Arévalo,5,Ávila,315,87,sin dedicación
49208,San Vicente de la Cabeza,49,Zamora,315,87,sin dedicación
47156,San Vicente del Palacio,47,Valladolid,320,87,sin dedicación
9360,San Vicente del Valle,9,Burgos,320,87,sin dedicación
49209,San Vitero,49,Zamora,320,87,sin dedicación
24143,Sancedo,24,León,320,87,sin dedicación
37281,Sanchón de la Sagrada,37,Salamanca,320,87,sin dedicación
40179,SANCHONUÑO,40,Segovia,323.12,86,parcial
5205,Sanchorreja,5,Ávila,325,86,sin dedicación
37283,Sando,37,Salamanca,328.77,86,sin dedicación
40180,Sangarcía,40,Segovia,328.77,85,sin dedicación
9343,Santa Cecilia,9,Burgos,330,85,sin dedicación
34167,Santa Cecilia del Alcor,34,Palencia,330,85,sin dedicación
24151,Santa Colomba de Curueño,24,León,350,85,sin dedicación
49199,Santa Colomba de las Monjas,49,Zamora,350,85,sin dedicación
24152,Santa Colomba de Somoza,24,León,350,85,sin dedicación
49200,Santa Cristina de la Polvorosa,49,Zamora,350,85,sin dedicación
24153,Santa Cristina de Valmadrigal,24,León,350,85,sin dedicación
49201,Santa Croya de Tera,49,Zamora,350,85,sin dedicación
34168,Santa Cruz de Boedo,34,Palencia,352.8,85,sin dedicación
9345,Santa Cruz de la Salceda,9,Burgos,352.8,84,sin dedicación
42166,Santa Cruz de Yanguas,42,Soria,360,84,sin dedicación
5221,Santa Cruz del Valle,5,Ávila,360,84,sin dedicación
9346,Santa Cruz del Valle Urbión,9,Burgos,360,84,sin dedicación
24154,Santa Elena de Jamuz,24,León,360,83,sin dedicación
47152,Santa Eufemia del Arroyo,47,Valladolid,360,83,sin dedicación
49202,Santa Eufemia del Barco,49,Zamora,363,83,sin dedicación
9347,Santa Gadea del Cid,9,Burgos,367.2,83,sin dedicación
9348,Santa Inés,9,Burgos,375,83,sin dedicación
42167,Santa María de Huerta,42,Soria,380,82,sin dedicación
24155,Santa María de la Isla,24,León,384.33,82,sin dedicación
49203,Santa María de la Vega,49,Zamora,386.1,82,sin dedicación
42168,Santa María de las Hoyas,42,Soria,400,82,sin dedicación
5226,Santa María de los Caballeros,5,Ávila,400,82,sin dedicación
24158,Santa María de Ordás,24,León,400,82,sin dedicación
37293,Santa María de Sando,37,Salamanca,400,82,sin dedicación
49204,Santa María de Valverde,49,Zamora,400,81,sin dedicación
5224,Santa María del Arroyo,5,Ávila,400,81,sin dedicación
5225,Santa María del Berrocal,5,Ávila,414.61,81,sin dedicación
9350,Santa María del Campo,9,Burgos,420,81,sin dedicación
9352,Santa María del Mercadillo,9,Burgos,420,81,sin dedicación
24156,Santa María del Monte de Cea,24,León,420,81,sin dedicación
24157,Santa María del Páramo,24,León,425,80,parcial
5227,Santa María del Tiétar,5,Ávila,427.4,80,parcial
40185,Santa María la Real de Nieva,40,Segovia,430,80,parcial
24159,Santa Marina del Rey,24,León,445,80,parcial
37294,Santa Marta de Tormes,37,Salamanca,450,80,exclusiva
40186,Santa Marta del Cerro,40,Segovia,450,80,sin dedicación
24160,Santas Martas,24,León,450,79,parcial
47153,Santervás de Campos,47,Valladolid,450,79,sin dedicación
34169,Santervás de la Vega,34,Palencia,451.66,79,sin dedicación
37296,Santiago de la Puebla,37,Salamanca,460,79,sin dedicación
5228,Santiago del Collado,5,Ávila,462,79,sin dedicación
5904,Santiago del Tormes,5,Ávila,479.32,79,sin dedicación
24161,Santiago Millas,24,León,480,79,sin dedicación
37297,Santibáñez de Béjar,37,Salamanca,480,79,sin dedicación
34170,Santibáñez de Ecla,34,Palencia,480,79,sin dedicación
9355,Santibáñez de Esgueva,9,Burgos,480,79,sin dedicación
34171,Santibáñez de la Peña,34,Palencia,480.8,79,sin dedicación
37298,Santibáñez de la Sierra,37,Salamanca,486,79,sin dedicación
49205,Santibáñez de Tera,49,Zamora,490,79,sin dedicación
47154,Santibáñez de Valcorba,47,Valladolid,490,79,sin dedicación
49206,Santibáñez de Vidriales,49,Zamora,500,79,sin dedicación
9356,Santibáñez del Val,9,Burgos,500,79,sin dedicación
40188,Santiuste de Pedraza,40,Segovia,500,78,sin dedicación
40189,Santiuste de San Juan Bautista,40,Segovia,500,78,sin dedicación
37299,Santiz,37,Salamanca,500,78,parcial
9358,Santo Domingo de Silos,9,Burgos,500,77,sin dedicación
40191,Santo Tomé del Puerto,40,Segovia,504,77,sin dedicación
37300,"Santos, Los",37,Salamanca,518.98,77,sin dedicación
49207,Santovenia,49,Zamora,520,77,sin dedicación
47155,Santovenia de Pisuerga,47,Valladolid,520,77,parcial
34174,Santoyo,34,Palencia,520,77,sin dedicación
49210,Sanzoles,49,Zamora,524.14,76,sin dedicación
47157,Sardón de Duero,47,Valladolid,525,76,parcial
37301,Sardón de los Frailes,37,Salamanca,539,76,sin dedicación
9361,Sargentes de la Lora,9,Burgos,544.78,75,sin dedicación
24163,Sariegos,24,León,550,75,sin dedicación
9362,Sarracín,9,Burgos,550,75,sin dedicación
9363,Sasamón,9,Burgos,550,75,sin dedicación
37302,Saucelle,37,Salamanca,560,75,sin dedicación
40192,Sauquillo de Cabezas,40,Segovia,560,75,sin dedicación
47158,"Seca, La",47,Valladolid,576,74,parcial
40194,SEGOVIA,40,Segovia,585,74,exclusiva
24164,Sena de Luna,24,León,586.66,74,sin dedicación
37304,Sepulcro-Hilario,37,Salamanca,588.36,74,sin dedicación
40195,Sepúlveda,40,Segovia,589.98,74,exclusiva
9365,"Sequera de Haza, La",9,Burgos,590,74,sin dedicación
37305,Sequeros,37,Salamanca,600,74,sin dedicación
34175,"Serna, La",34,Palencia,600,74,sin dedicación
42171,Serón de Nágima,42,Soria,600,74,sin dedicación
5232,"Serrada, La",5,Ávila,600,74,sin dedicación
37306,Serradilla del Arroyo,37,Salamanca,600,73,sin dedicación
37307,Serradilla del Llano,37,Salamanca,600,73,sin dedicación
5233,Serranillos,5,Ávila,600,73,sin dedicación
37309,"Sierpe, La",37,Salamanca,613.7,73,sin dedicación
47160,Siete Iglesias de Trabancos,47,Valladolid,617.73,73,sin dedicación
37310,Sieteiglesias de Tormes,37,Salamanca,630,73,sin dedicación
47161,Simancas,47,Valladolid,630,73,exclusiva
37311,Sobradillo,37,Salamanca,630,73,sin dedicación
24165,SOBRADO,24,León,641.1,73,sin dedicación
5237,Solana de Rioalmar,5,Ávila,650,73,sin dedicación
42172,Soliedra,42,Soria,650,72,sin dedicación
5238,Solosancho,5,Ávila,650,72,sin dedicación
9368,Sordillos,9,Burgos,650,72,sin dedicación
42173,SORIA,42,Soria,650.82,72,exclusiva
37312,Sorihuela,37,Salamanca,673.33,72,sin dedicación
40198,Sotillo,40,Segovia,684.57,72,sin dedicación
5240,Sotillo de la Adrada,5,Ávila,690,72,sin dedicación
9369,Sotillo de la Ribera,9,Burgos,700,72,sin dedicación
42174,Sotillo del Rincón,42,Soria,700,72,sin dedicación
34177,Soto de Cerrato,34,Palencia,700,72,sin dedicación
24166,Soto de la Vega,24,León,700,71,parcial
24167,Soto y Amío,24,León,708.36,71,parcial
34176,Sotobañado y Priorato,34,Palencia,710,71,sin dedicación
40199,Sotosalbos,40,Segovia,710,71,sin dedicación
37313,Sotoserrano,37,Salamanca,715,71,parcial
9372,Sotragero,9,Burgos,716,71,sin dedicación
9373,Sotresgudo,9,Burgos,720,71,sin dedicación
42175,Suellacabras,42,Soria,720.6,70,sin dedicación
9374,Susinos del Páramo,9,Burgos,723.02,70,sin dedicación
34178,Tabanera de Cerrato,34,Palencia,741.58,70,sin dedicación
34179,Tabanera de Valdavia,34,Palencia,745,70,sin dedicación
40200,Tabanera la Luenga,40,Segovia,750,70,sin dedicación
49214,Tábara,49,Zamora,750,70,sin dedicación
42176,Tajahuerce,42,Soria,750,69,sin dedicación
42177,Tajueco,42,Soria,750,69,sin dedicación
37315,"Tala, La",37,Salamanca,750,69,sin dedicación
42178,Talveila,42,Soria,756,69,sin dedicación
37316,Tamames,37,Salamanca,770,69,sin dedicación
34180,Támara de Campos,34,Palencia,774.08,69,sin dedicación
47162,Tamariz de Campos,47,Valladolid,782,69,sin dedicación
9375,Tamarón,9,Burgos,788.05,69,sin dedicación
49216,Tapioles,49,Zamora,790,68,sin dedicación
37317,Tarazona de Guareña,37,Salamanca,794.75,68,sin dedicación
37318,Tardáguila,37,Salamanca,800,68,sin dedicación
9377,Tardajos,9,Burgos,804,68,sin dedicación
42181,Tardelcuende,42,Soria,816,68,sin dedicación
34181,Tariego de Cerrato,34,Palencia,824.6,68,sin dedicación
42182,Taroda,42,Soria,825,68,sin dedicación
42183,Tejado,42,Soria,840,68,sin dedicación
37319,"Tejado, El",37,Salamanca,850,67,sin dedicación
37320,Tejeda y Segoyuela,37,Salamanca,860,67,sin dedicación
37321,Tenebrón,37,Salamanca,886.4,67,sin dedicación
37322,Terradillos,37,Salamanca,890,67,sin dedicación
9380,Terradillos de Esgueva,9,Burgos,900,67,sin dedicación
47163,Tiedra,47,Valladolid,900,66,sin dedicación
5242,Tiñosillos,5,Ávila,900,66,sin dedicación
9382,Tobar,9,Burgos,900,66,sin dedicación
40201,Tolocirio,40,Segovia,900,66,sin dedicación
24168,Toral de los Guzmanes,24,León,925,66,sin dedicación
24206,Toral de los Vados,24,León,960,66,exclusiva
47165,Tordesillas,47,Valladolid,975,65,exclusiva
37324,Tordillos,37,Salamanca,980,65,sin dedicación
9384,Tordómar,9,Burgos,992.46,65,sin dedicación
24169,Toreno,24,León,1000,65,sin dedicación
42184,Torlengua,42,Soria,1000,65,sin dedicación
5244,Tormellas,5,Ávila,1000,64,sin dedicación
37325,"Tornadizo, El",37,Salamanca,1000,64,sin dedicación
5245,Tornadizos de Ávila,5,Ávila,1010,64,parcial
49219,Toro,49,Zamora,1020,64,exclusiva
34182,Torquemada,34,Palencia,1030,64,sin dedicación
47169,Torre de Esgueva,47,Valladolid,1035,63,sin dedicación
47170,Torre de Peñafiel,47,Valladolid,1050,63,sin dedicación
24170,Torre del Bierzo,24,León,1055.92,63,parcial
49220,"Torre del Valle, La",49,Zamora,1062.5,63,sin dedicación
40206,Torre Val de San Pedro,40,Segovia,1072.5,62,sin dedicación
40202,Torreadrada,40,Segovia,1073.33,62,sin dedicación
42185,Torreblacos,42,Soria,1076.32,62,sin dedicación
40203,TORRECABALLEROS,40,Segovia,1077.26,62,parcial
47166,Torrecilla de la Abadesa,47,Valladolid,1083.03,62,parcial
47167,Torrecilla de la Orden,47,Valladolid,1090,62,sin dedicación
47168,Torrecilla de la Torre,47,Valladolid,1093.2,62,sin dedicación
9386,Torrecilla del Monte,9,Burgos,1100,62,sin dedicación
40204,Torrecilla del Pinar,40,Segovia,1103.95,62,sin dedicación
9387,Torregalindo,9,Burgos,1105.75,62,sin dedicación
49221,Torregamones,49,Zamora,1112.33,62,parcial
40205,Torreiglesias,40,Segovia,1131.24,61,sin dedicación
9388,Torrelara,9,Burgos,1135,61,sin dedicación
34184,Torremormojón,34,Palencia,1151.22,61,sin dedicación
49222,Torres del Carrizal,49,Zamora,1176.6,61,parcial
9390,Torresandino,9,Burgos,1200,61,parcial
47172,Torrescárcela,47,Valladolid,1200,61,sin dedicación
37327,Torresmenudas,37,Salamanca,1200,61,sin dedicación
42187,Torrubia de Soria,42,Soria,1200,61,sin dedicación
5246,Tórtoles,5,Ávila,1200,61,sin dedicación
9392,Tosantos,9,Burgos,1208.7,60,sin dedicación
24171,Trabadelo,24,León,1225,60,parcial
