codigo,ayuntamiento,CODPROV,provincia,salario,poblacion,dedicación
37328,Trabanca,37,Salamanca,1260,60,sin dedicación
49223,Trabazos,49,Zamora,1267.18,60,sin dedicación
47173,Traspinedo,47,Valladolid,1280,60,parcial
49224,Trefacio,49,Zamora,1330,60,sin dedicación
37329,Tremedal de Tormes,37,Salamanca,1350,60,sin dedicación
40207,Trescasas,40,Segovia,1350,59,sin dedicación
9394,Trespaderne,9,Burgos,1350,59,sin dedicación
42188,Trévago,42,Soria,1350,59,sin dedicación
47174,Trigueros del Valle,47,Valladolid,1350,59,sin dedicación
34185,Triollo,34,Palencia,1355.01,59,sin dedicación
24172,Truchas,24,León,1361.7,59,sin dedicación
9395,Tubilla del Agua,9,Burgos,1376.74,59,sin dedicación
9396,Tubilla del Lago,9,Burgos,1376.9,58,sin dedicación
47175,Tudela de Duero,47,Valladolid,1400,58,parcial
24173,Turcia,24,León,1400,58,parcial
40208,Turégano,40,Segovia,1403.46,58,sin dedicación
42189,Ucero,42,Soria,1410.6,58,sin dedicación
47176,"Unión de Campos, La",47,Valladolid,1428.49,57,sin dedicación
47177,Urones de Castroponce,47,Valladolid,1436.79,57,sin dedicación
47178,Urueña,47,Valladolid,1443.92,57,sin dedicación
40210,Urueñas,40,Segovia,1450,57,sin dedicación
42190,Vadillo,42,Soria,1480.73,57,sin dedicación
49226,Vadillo de la Guareña,49,Zamora,1495,57,sin dedicación
9400,Vadocondes,9,Burgos,1500,57,sin dedicación
24185,Val de San Lorenzo,24,León,1551,57,sin dedicación
47179,Valbuena de Duero,47,Valladolid,1570,57,sin dedicación
34186,Valbuena de Pisuerga,34,Palencia,1600,57,sin dedicación
9403,Valdeande,9,Burgos,1600,56,sin dedicación
47180,Valdearcos de la Vega,47,Valladolid,1609.5,56,sin dedicación
42191,Valdeavellano de Tera,42,Soria,1610,56,sin dedicación
37330,Valdecarros,37,Salamanca,1614.28,56,sin dedicación
5252,Valdecasa,5,Ávila,1650,56,sin dedicación
49228,Valdefinjas,49,Zamora,1650,56,sin dedicación
24175,Valdefresno,24,León,1670,56,exclusiva
37331,Valdefuentes de Sangusín,37,Salamanca,1676,56,sin dedicación
24176,Valdefuentes del Páramo,24,León,1680,56,sin dedicación
42192,Valdegeña,42,Soria,1700,56,sin dedicación
37332,Valdehijaderos,37,Salamanca,1730,56,sin dedicación
37333,Valdelacasa,37,Salamanca,1739.17,56,sin dedicación
42193,Valdelagua del Cerro,42,Soria,1750,56,sin dedicación
37335,Valdelosa,37,Salamanca,1750,55,sin dedicación
24177,Valdelugueros,24,León,1750,55,parcial
42194,Valdemaluque,42,Soria,1755,55,sin dedicación
37336,Valdemierque,37,Salamanca,1760,55,sin dedicación
24178,Valdemora,24,León,1790.56,55,sin dedicación
42195,Valdenebro,42,Soria,1793.84,55,sin dedicación
34189,Valdeolmillos,34,Palencia,1798.58,55,sin dedicación
24179,Valdepiélago,24,León,1800,55,sin dedicación
24180,Valdepolo,24,León,1833.54,55,sin dedicación
42196,Valdeprado,42,Soria,1884.41,55,sin dedicación
40211,Valdeprados,40,Segovia,1887,55,sin dedicación
24181,Valderas,24,León,1950,55,sin dedicación
34190,Valderrábano,34,Palencia,1983.3,55,sin dedicación
24182,Valderrey,24,León,2000,54,sin dedicación
42197,Valderrodilla,42,Soria,2010,54,sin dedicación
37337,Valderrodrigo,37,Salamanca,2020,54,sin dedicación
24183,Valderrueda,24,León,2031.1,54,sin dedicación
24184,Valdesamario,24,León,2033.98,54,sin dedicación
49229,Valdescorriel,49,Zamora,2038.4,54,sin dedicación
34192,Valde-Ucieza,34,Palencia,2076.67,54,sin dedicación
40213,Valdevacas y Guijar,40,Segovia,2100,54,sin dedicación
24187,Valdevimbre,24,León,2139.86,54,parcial
9405,Valdezate,9,Burgos,2147.22,54,sin dedicación
9406,Valdorros,9,Burgos,2220,54,parcial
37338,Valdunciel,37,Salamanca,2232.42,53,sin dedicación
47183,Valdunquillo,47,Valladolid,2250,53,sin dedicación
37339,Valero,37,Salamanca,2250,53,sin dedicación
47186,VALLADOLID,47,Valladolid,2253.33,53,exclusiva
9408,Vallarta de Bureba,9,Burgos,2286.63,53,sin dedicación
34196,Valle de Cerrato,34,Palencia,2300,53,sin dedicación
9904,Valle de las Navas,9,Burgos,2310.03,53,sin dedicación
9908,Valle de Losa,9,Burgos,2337.2,53,sin dedicación
9409,Valle de Manzanedo,9,Burgos,2340,53,sin dedicación
9410,Valle de Mena,9,Burgos,2400,53,exclusiva
9411,Valle de Oca,9,Burgos,2400,53,sin dedicación
9902,Valle de Santibáñez,9,Burgos,2422.5,52,sin dedicación
9905,Valle de Sedano,9,Burgos,2450,52,sin dedicación
40218,Valle de Tabladillo,40,Segovia,2468.48,52,sin dedicación
9412,Valle de Tobalina,9,Burgos,2475,52,parcial
9413,Valle de Valdebezana,9,Burgos,2496.01,52,sin dedicación
9415,Valle de Valdelucio,9,Burgos,2500,52,sin dedicación
9416,Valle de Zamanzas,9,Burgos,2500,52,sin dedicación
34902,Valle del Retortillo,34,Palencia,2520,52,sin dedicación
24191,Vallecillo,24,León,2525,52,sin dedicación
9417,Vallejera,9,Burgos,2540.65,51,sin dedicación
37343,Vallejera de Riofrío,37,Salamanca,2560,51,sin dedicación
40219,Vallelado,40,Segovia,2600,51,sin dedicación
40220,Valleruela de Pedraza,40,Segovia,2620.08,51,sin dedicación
40221,Valleruela de Sepúlveda,40,Segovia,2628.85,51,sin dedicación
9418,Valles de Palenzuela,9,Burgos,2630,51,sin dedicación
49230,Vallesa de la Guareña,49,Zamora,2640,50,sin dedicación
9419,Valluércanes,9,Burgos,2642.19,50,sin dedicación
47184,Valoria la Buena,47,Valladolid,2642.19,50,sin dedicación
40214,Valseca,40,Segovia,2649.64,50,sin dedicación
42198,Valtajeros,42,Soria,2670,50,sin dedicación
40215,Valtiendas,40,Segovia,2678.14,50,sin dedicación
47185,Valverde de Campos,47,Valladolid,2700,50,sin dedicación
37341,Valverde de Valdelacasa,37,Salamanca,2715.75,50,sin dedicación
40216,Valverde del Majano,40,Segovia,2725.95,50,sin dedicación
24190,Valverde-Enrique,24,León,2730,49,sin dedicación
37342,Valverdón,37,Salamanca,2792,49,sin dedicación
24193,"Vecilla, La",24,León,2800,49,parcial
37344,Vecinos,37,Salamanca,2810,49,sin dedicación
24196,Vega de Espinareda,24,León,2824.55,49,sin dedicación
24197,Vega de Infanzones,24,León,2867.68,49,sin dedicación
47187,Vega de Ruiponce,47,Valladolid,2872.15,49,sin dedicación
5253,Vega de Santa María,5,Ávila,2886.32,49,sin dedicación
37345,Vega de Tirados,37,Salamanca,2970,49,sin dedicación
24198,Vega de Valcarce,24,León,2985.03,48,parcial
49232,Vega de Villalobos,49,Zamora,3040,48,sin dedicación
40222,Veganzones,40,Segovia,3110,48,sin dedicación
24199,Vegaquemada,24,León,3152.76,48,parcial
24201,Vegas del Condado,24,León,3180.68,48,parcial
37346,"Veguillas, Las",37,Salamanca,3180.83,47,sin dedicación
42200,Velamazán,42,Soria,3241.12,47,sin dedicación
47189,Velascálvaro,47,Valladolid,3252.81,47,parcial
5254,Velayos,5,Ávila,3272.05,47,sin dedicación
47190,Velilla,47,Valladolid,3275.1,47,sin dedicación
42201,Velilla de la Sierra,42,Soria,3321.11,47,sin dedicación
42202,Velilla de los Ajos,42,Soria,3337.1,47,sin dedicación
34199,Velilla del Río Carrión,34,Palencia,3412.5,47,exclusiva
37347,"Vellés, La",37,Salamanca,3475.86,47,sin dedicación
47191,Velliza,47,Valladolid,3480,47,sin dedicación
49234,Venialbo,49,Zamora,3500,46,sin dedicación
34023,Venta de Baños,34,Palencia,3500,46,sin dedicación
47192,Ventosa de la Cuesta,47,Valladolid,3500,46,sin dedicación
37348,Ventosa del Río Almar,37,Salamanca,3517.87,46,sin dedicación
40224,Ventosilla y Tejadilla,40,Segovia,3600,46,sin dedicación
34201,Vertavillo,34,Palencia,3600,46,sin dedicación
49235,Vezdemarbán,49,Zamora,3630,46,sin dedicación
47193,Viana de Cega,47,Valladolid,3660,45,parcial
42204,Viana de Duero,42,Soria,3668.41,45,sin dedicación
9422,"Vid de Bureba, La",9,Burgos,3712.4,45,sin dedicación
34093,"Vid de Ojeda, La",34,Palencia,3728,45,sin dedicación
9421,"Vid y Barrios, La",9,Burgos,3750,45,sin dedicación
49236,Vidayanes,49,Zamora,3780.23,45,sin dedicación
49237,Videmala,49,Zamora,3790,45,sin dedicación
37349,"Vídola, La",37,Salamanca,3800,44,sin dedicación
9423,Vileña,9,Burgos,3806.75,44,sin dedicación
47195,Villabáñez,47,Valladolid,3864.49,44,sin dedicación
47196,Villabaruz de Campos,47,Valladolid,3900,44,sin dedicación
34202,Villabasta de Valdavia,34,Palencia,3900,44,sin dedicación
24202,Villablino,24,León,3906.4,44,exclusiva
47197,Villabrágima,47,Valladolid,3960,44,parcial
24203,Villabraz,24,León,3986.5,44,sin dedicación
49238,Villabrázaro,49,Zamora,4001.13,44,sin dedicación
49239,Villabuena del Puente,49,Zamora,4079.06,44,parcial
40225,Villacastín,40,Segovia,4088.71,43,sin dedicación
47199,Villacid de Campos,47,Valladolid,4102.83,43,sin dedicación
34204,Villacidaler,34,Palencia,4119.65,43,sin dedicación
42205,Villaciervos,42,Soria,4182.18,43,sin dedicación
47200,Villaco,47,Valladolid,4200,43,sin dedicación
34205,Villaconancio,34,Palencia,4226.95,43,sin dedicación
34206,Villada,34,Palencia,4240,43,sin dedicación
24205,Villadangos del Páramo,24,León,4250,43,exclusiva
24207,Villademor de la Vega,24,León,4270,43,sin dedicación
49240,Villadepera,49,Zamora,4276,43,parcial
9427,Villadiego,9,Burgos,4383.02,43,parcial
34208,Villaeles de Valdavia,34,Palencia,4443.95,42,sin dedicación
9428,Villaescusa de Roa,9,Burgos,4503.18,42,sin dedicación
9429,Villaescusa la Sombría,9,Burgos,4549.98,42,sin dedicación
9430,Villaespasa,9,Burgos,4562.78,42,sin dedicación
49242,Villafáfila,49,Zamora,4579.02,42,sin dedicación
49243,Villaferrueña,49,Zamora,4588.74,42,sin dedicación
47203,Villafrades de Campos,47,Valladolid,4654,42,sin dedicación
47204,Villafranca de Duero,47,Valladolid,4690,42,parcial
5257,Villafranca de la Sierra,5,Ávila,4691.93,41,sin dedicación
24209,Villafranca del Bierzo,24,León,4733.94,41,parcial
9431,Villafranca Montes de Oca,9,Burgos,4746.67,41,sin dedicación
9432,Villafruela,9,Burgos,4771.6,41,sin dedicación
47206,Villafuerte,47,Valladolid,4800,41,sin dedicación
9433,Villagalijo,9,Burgos,4875,41,sin dedicación
47207,Villagarcía de Campos,47,Valladolid,4913.51,41,sin dedicación
47208,Villagómez la Nueva,47,Valladolid,4935.41,40,sin dedicación
37352,Villagonzalo de Tormes,37,Salamanca,5023.98,40,sin dedicación
9434,Villagonzalo Pedernales,9,Burgos,5075,40,exclusiva
34210,Villahán,34,Palencia,5150,40,sin dedicación
34211,Villaherreros,34,Palencia,5172.89,40,parcial
34213,Villalaco,34,Palencia,5195.86,40,sin dedicación
47209,Villalán de Campos,47,Valladolid,5220,40,sin dedicación
47210,Villalar de los Comuneros,47,Valladolid,5268.48,40,sin dedicación
9438,Villalba de Duero,9,Burgos,5320.72,40,sin dedicación
34214,Villalba de Guardo,34,Palencia,5330.59,40,sin dedicación
49246,VILLALBA DE LA LAMPREANA,49,Zamora,5350.02,39,sin dedicación
47211,Villalba de la Loma,47,Valladolid,5408,39,sin dedicación
37353,Villalba de los Llanos,37,Salamanca,5446.6,39,sin dedicación
47213,Villalbarba,47,Valladolid,5499.99,39,sin dedicación
9439,Villalbilla de Burgos,9,Burgos,5500.03,39,sin dedicación
9440,Villalbilla de Gumiel,9,Burgos,5512.08,39,sin dedicación
49247,Villalcampo,49,Zamora,5546.67,39,sin dedicación
34215,Villalcázar de Sirga,34,Palencia,5602.55,39,sin dedicación
34216,Villalcón,34,Palencia,5708,39,sin dedicación
9441,Villaldemiro,9,Burgos,5797.02,38,sin dedicación
9442,Villalmanzo,9,Burgos,5890.5,38,sin dedicación
34217,Villalobón,34,Palencia,5905.62,38,sin dedicación
49248,Villalobos,49,Zamora,5935.05,38,sin dedicación
47214,Villalón de Campos,47,Valladolid,6000,37,sin dedicación
49250,Villalpando,49,Zamora,6000,37,sin dedicación
49251,Villalube,49,Zamora,6000,37,sin dedicación
34218,Villaluenga de la Vega,34,Palencia,6036,37,exclusiva
24211,Villamandos,24,León,6076.04,37,sin dedicación
24901,Villamanín,24,León,6082.53,37,sin dedicación
24212,Villamañán,24,León,6279.6,37,parcial
34220,Villamartín de Campos,34,Palencia,6400,37,sin dedicación
24213,Villamartín de Don Sancho,24,León,6478.62,36,sin dedicación
37354,Villamayor,37,Salamanca,6540.34,36,parcial
9444,Villamayor de Treviño,9,Burgos,6600,36,sin dedicación
9445,Villambistia,9,Burgos,6600,35,sin dedicación
34221,Villamediana,34,Palencia,6650,35,sin dedicación
9446,Villamedianilla,9,Burgos,6660,35,sin dedicación
24214,Villamejil,24,León,6789.5,35,parcial
34222,Villameriel,34,Palencia,6956.21,35,sin dedicación
9447,Villamiel de la Sierra,9,Burgos,7000,35,sin dedicación
24215,Villamol,24,León,7226.39,35,sin dedicación
24216,Villamontán de la Valduerna,24,León,7282.73,34,parcial
49255,Villamor de los Escuderos,49,Zamora,7431.13,34,sin dedicación
24217,Villamoratiel de las Matas,24,León,7621.1,34,sin dedicación
34223,Villamoronta,34,Palencia,7682.5,34,sin dedicación
34224,Villamuera de la Cueza,34,Palencia,7699.98,33,sin dedicación
47215,Villamuriel de Campos,47,Valladolid,7839.92,33,sin dedicación
34225,Villamuriel de Cerrato,34,Palencia,7840.92,33,exclusiva
47216,Villán de Tordesillas,47,Valladolid,7875,33,sin dedicación
49256,Villanázar,49,Zamora,8003,33,sin dedicación
9448,Villangómez,9,Burgos,8123.22,33,sin dedicación
47217,Villanubla,47,Valladolid,8230.43,33,sin dedicación
5905,Villanueva de Ávila,5,Ávila,8320,33,sin dedicación
49257,Villanueva de Azoague,49,Zamora,8333.33,33,sin dedicación
49258,Villanueva de Campeán,49,Zamora,8442.78,33,parcial
9450,Villanueva de Carazo,9,Burgos,8500,33,sin dedicación
47218,Villanueva de Duero,47,Valladolid,8743.26,32,parcial
5258,Villanueva de Gómez,5,Ávila,9073.54,32,sin dedicación
42206,Villanueva de Gormaz,42,Soria,9143.54,32,sin dedicación
9451,Villanueva de Gumiel,9,Burgos,9223.47,32,sin dedicación
47219,Villanueva de la Condesa,47,Valladolid,9251.21,32,sin dedicación
49259,Villanueva de las Peras,49,Zamora,9252.67,32,sin dedicación
47220,Villanueva de los Caballeros,47,Valladolid,9388.76,32,sin dedicación
47221,Villanueva de los Infantes,47,Valladolid,9642.08,31,sin dedicación
47222,Villanueva de San Mancio,47,Valladolid,9675,31,sin dedicación
49260,Villanueva del Campo,49,Zamora,9728.55,31,sin dedicación
37355,Villanueva del Conde,37,Salamanca,9792.16,31,sin dedicación
34227,Villanueva del Rebollar,34,Palencia,9799.9,31,sin dedicación
34228,Villanuño de Valdavia,34,Palencia,9877.98,31,sin dedicación
24219,Villaobispo de Otero,24,León,9999.99,31,sin dedicación
34229,Villaprovedo,34,Palencia,10215.45,31,sin dedicación
24221,Villaquejida,24,León,10218.46,31,sin dedicación
24222,Villaquilambre,24,León,10308.33,31,exclusiva
9455,Villaquirán de la Puebla,9,Burgos,10506.93,31,sin dedicación
9456,Villaquirán de los Infantes,9,Burgos,10915.42,31,sin dedicación
37356,Villar de Argañán,37,Salamanca,10933.34,30,sin dedicación
37357,Villar de Ciervo,37,Salamanca,10958.91,30,sin dedicación
5261,Villar de Corneja,5,Ávila,11374.41,30,sin dedicación
37358,Villar de Gallimazo,37,Salamanca,11412.38,30,sin dedicación
37359,Villar de la Yegua,37,Salamanca,11414.82,30,sin dedicación
37360,Villar de Peralonso,37,Salamanca,11456,30,sin dedicación
42207,Villar del Ala,42,Soria,11660.4,30,sin dedicación
49264,Villar del Buey,49,Zamora,11674.25,29,sin dedicación
42208,Villar del Campo,42,Soria,11902.87,29,sin dedicación
42209,Villar del Río,42,Soria,12000,29,sin dedicación
9903,Villarcayo de Merindad de Castilla la Vieja,9,Burgos,12024.25,29,exclusiva
49262,Villardeciervos,49,Zamora,12139.55,29,sin dedicación
47223,Villardefrades,47,Valladolid,12200.03,29,sin dedicación
49265,Villardiegua de la Ribera,49,Zamora,12220,28,sin dedicación
49266,Villárdiga,49,Zamora,12240,28,sin dedicación
49267,VILLARDONDIEGO,49,Zamora,12288.71,28,sin dedicación
5262,Villarejo del Valle,5,Ávila,12420.91,28,sin dedicación
24224,Villares de Órbigo,24,León,12463.77,27,parcial
42211,"Villares de Soria, Los",42,Soria,12475.65,27,sin dedicación
37363,Villares de Yeltes,37,Salamanca,12544.37,27,sin dedicación
9458,Villariezo,9,Burgos,12774.09,27,sin dedicación
37364,VILLARINO DE LOS AIRES,37,Salamanca,12828.88,27,sin dedicación
37365,Villarmayor,37,Salamanca,12883.04,27,sin dedicación
34230,Villarmentero de Campos,34,Palencia,12887.03,27,sin dedicación
47224,Villarmentero de Esgueva,47,Valladolid,12950,27,sin dedicación
37366,Villarmuerto,37,Salamanca,12959.86,27,sin dedicación
34231,Villarrabé,34,Palencia,13079.96,26,sin dedicación
34232,Villarramiel,34,Palencia,13179.35,26,sin dedicación
49268,Villarrín de Campos,49,Zamora,13200,26,parcial
24225,Villasabariego,24,León,13229.18,26,parcial
34233,Villasarracino,34,Palencia,13389.43,26,sin dedicación
42212,Villasayas,42,Soria,13521.67,25,sin dedicación
37367,Villasbuenas,37,Salamanca,13638.33,25,sin dedicación
37368,Villasdardo,37,Salamanca,13655.85,25,sin dedicación
42213,Villaseca de Arciel,42,Soria,13858.8,25,sin dedicación
37369,Villaseco de los Gamitos,37,Salamanca,13865.73,25,sin dedicación
37370,Villaseco de los Reyes,37,Salamanca,14061.9,25,sin dedicación
49269,Villaseco del Pan,49,Zamora,14215,24,sin dedicación
34234,Villasila de Valdavia,34,Palencia,14328,24,parcial
37371,Villasrubias,37,Salamanca,14353.04,24,sin dedicación
9463,Villasur de Herreros,9,Burgos,14585.84,24,sin dedicación
34236,Villaturde,34,Palencia,14730.01,24,sin dedicación
24227,Villaturiel,24,León,14892.02,23,parcial
34237,Villaumbrales,34,Palencia,14906.74,23,sin dedicación
47226,Villavaquerín,47,Valladolid,15194.8,23,sin dedicación
47227,Villavellid,47,Valladolid,15437,23,sin dedicación
49270,VILLAVENDIMIO,49,Zamora,15456.17,23,sin dedicación
40228,Villaverde de Íscar,40,Segovia,15812.22,23,sin dedicación
47228,Villaverde de Medina,47,Valladolid,15949.99,23,parcial
9466,Villaverde del Monte,9,Burgos,15958.46,22,sin dedicación
9467,Villaverde-Mogina,9,Burgos,16010.5,22,sin dedicación
49272,Villaveza de Valverde,49,Zamora,16044.67,22,sin dedicación
49271,Villaveza del Agua,49,Zamora,16177.21,22,parcial
47229,Villavicencio de los Caballeros,47,Valladolid,16250,22,sin dedicación
37373,Villavieja de Yeltes,37,Salamanca,16300.54,22,sin dedicación
34238,Villaviudas,34,Palencia,16307.48,22,sin dedicación
9471,Villayerno Morquillas,9,Burgos,16394,21,sin dedicación
24228,Villazala,24,León,16897.81,21,sin dedicación
24229,Villazanzo de Valderaduey,24,León,16908.59,21,sin dedicación
9472,Villazopeque,9,Burgos,17294.91,21,sin dedicación
9473,Villegas,9,Burgos,17368.54,21,sin dedicación
34240,Villerías de Campos,34,Palencia,17700,20,sin dedicación
34241,Villodre,34,Palencia,17820,20,sin dedicación
34242,Villodrigo,34,Palencia,18173.64,20,sin dedicación
34243,Villoldo,34,Palencia,18440.07,20,parcial
9476,Villoruebo,9,Burgos,18750.03,20,sin dedicación
37375,Villoruela,37,Salamanca,18849.6,20,sin dedicación
34245,Villota del Páramo,34,Palencia,18876.33,20,sin dedicación
34246,Villovieco,34,Palencia,18961.3,19,sin dedicación
47194,Viloria,47,Valladolid,19055.55,19,sin dedicación
9424,Viloria de Rioja,9,Burgos,19205.54,19,sin dedicación
37350,Vilvestre,37,Salamanca,19500,18,sin dedicación
9425,Vilviestre del Pinar,9,Burgos,19581,18,sin dedicación
42215,Vinuesa,42,Soria,20169.57,18,exclusiva
49273,Viñas,49,Zamora,20961.18,18,sin dedicación
5265,Vita,5,Ávila,21226.1,17,sin dedicación
42216,Vizmanos,42,Soria,22016.91,17,sin dedicación
42217,Vozmediano,42,Soria,22232.17,16,sin dedicación
47230,Wamba,47,Valladolid,22624,16,sin dedicación
42218,Yanguas,42,Soria,22684.92,15,parcial
40231,Yanguas de Eresma,40,Segovia,22961.45,15,sin dedicación
37377,Yecla de Yeltes,37,Salamanca,23548.98,15,sin dedicación
42219,Yelo,42,Soria,23637.26,15,sin dedicación
37378,Zamarra,37,Salamanca,24165.31,15,sin dedicación
37379,Zamayón,37,Salamanca,24749.34,14,sin dedicación
49275,ZAMORA,49,Zamora,25394.62,14,exclusiva
5266,Zapardiel de la Cañada,5,Ávila,26594.01,14,sin dedicación
5267,Zapardiel de la Ribera,5,Ávila,27222.05,14,sin dedicación
37380,Zarapicos,37,Salamanca,29000,13,sin dedicación
47231,Zaratán,47,Valladolid,29271.81,11,exclusiva
37381,"Zarza de Pumareda, La",37,Salamanca,29526.24,11,sin dedicación
47232,"Zarza, La",47,Valladolid,29926.13,10,sin dedicación
9482,Zarzosa de Río Pisuerga,9,Burgos,30125.53,9,sin dedicación
40233,Zarzuela del Monte,40,Segovia,31085.57,9,sin dedicación
40234,Zarzuela del Pinar,40,Segovia,33336.9,9,sin dedicación
9483,Zazuar,9,Burgos,33885.05,9,sin dedicación
37382,Zorita de la Frontera,37,Salamanca,45214.96,8,sin dedicación
24230,Zotes del Páramo,24,León,48103.39,7,sin dedicación
9485,Zuñeda,9,Burgos,,,sin dedicación